source_file,diff_type,kind,metric,compiler1_name,compiler2_name,compiler1,compiler2,diff,diff_percent,unit,direction,which_is_better
row_sum.cpp,derived,metric,frontend_stall_ratio_pct,g++,clang++,4.485,4.1649,-0.3201,-7.137124,%,lower_is_better,clang++
row_sum.cpp,derived,metric,instruction_count,g++,clang++,230299850.0,161109712.0,-69190138.0,-30.043501,instructions,lower_is_better,clang++
row_sum.cpp,derived,metric,ipc,g++,clang++,2.3222,1.7173,-0.6049,-26.048575,insn/cycle,higher_is_better,g++
row_sum.cpp,derived,metric,itlb_load_misses,g++,clang++,286.0,303.0,17.0,5.944056,misses,lower_is_better,g++
row_sum.cpp,derived,metric,l1_cache_misses,g++,clang++,2729698.0,2717581.0,-12117.0,-0.443895,misses,lower_is_better,clang++
row_sum.cpp,derived,metric,l1_icache_misses,g++,clang++,81483.0,76348.0,-5135.0,-6.301928,misses,lower_is_better,clang++
row_sum.cpp,derived,metric,l2_cache_misses,g++,clang++,314753.0,219291.0,-95462.0,-30.329179,misses,lower_is_better,clang++
row_sum.cpp,derived,metric,l2_per_l1_miss_pct,g++,clang++,11.5307,8.0693,-3.4614,-30.018993,%,lower_is_better,clang++
row_sum.cpp,derived,metric,ref_cycles,g++,clang++,68435274.0,64269474.0,-4165800.0,-6.087212,cycles,lower_is_better,clang++
row_sum.cpp,derived,derived_metric,branch_miss_rate,g++,clang++,0.001206,0.002373,0.001167,96.766169,,lower_is_better,g++
row_sum.cpp,derived,derived_metric,branch_mpki,g++,clang++,0.198272,0.197195,-0.001077,-0.543193,,lower_is_better,clang++
row_sum.cpp,derived,derived_metric,cache_miss_rate,g++,clang++,0.051569,0.032389,-0.01918,-37.192887,,lower_is_better,clang++
row_sum.cpp,derived,derived_metric,cpi,g++,clang++,0.430634,0.582313,0.151679,35.222254,,lower_is_better,g++
row_sum.cpp,derived,derived_metric,execution_efficiency,g++,clang++,13101446.678272,9456238.158404,-3645208.519868,-27.822947,,higher_is_better,g++
row_sum.cpp,derived,derived_metric,frontend_stall_ratio,g++,clang++,0.04485,0.041649,-0.003201,-7.137124,,lower_is_better,clang++
row_sum.cpp,derived,derived_metric,ipc,g++,clang++,2.322156,1.71729,-0.604866,-26.047604,,higher_is_better,g++
row_sum.cpp,derived,derived_metric,l1_mpki,g++,clang++,11.8528,16.867891,5.015091,42.311445,,lower_is_better,g++
row_sum.cpp,derived,derived_metric,l2_mpki,g++,clang++,1.36671,1.361128,-0.005582,-0.408426,,lower_is_better,clang++
row_sum.cpp,derived,derived_metric,memory_intensity,g++,clang++,0.024255,0.034437,0.010182,41.978973,,lower_is_better,g++
small_sort.cpp,standard,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,109142.0,272405.0,163263.0,149.587693,misses,lower_is_better,g++
small_sort.cpp,standard,metric,branch_instructions,g++,clang++,160318517.0,169514890.0,9196373.0,5.736314,branches,lower_is_better,g++
small_sort.cpp,standard,metric,branch_mispredictions,g++,clang++,9026714.0,8751693.0,-275021.0,-3.046745,misses,lower_is_better,clang++
small_sort.cpp,standard,metric,branch_miss_rate_pct,g++,clang++,5.6305,5.1628,-0.4677,-8.306545,%,lower_is_better,clang++
small_sort.cpp,standard,metric,cache_miss_rate_pct,g++,clang++,1.7429,2.4784,0.7355,42.199782,%,lower_is_better,g++
small_sort.cpp,standard,metric,cache_misses,g++,clang++,116156.0,221606.0,105450.0,90.783085,misses,lower_is_better,g++
small_sort.cpp,standard,metric,cache_references,g++,clang++,6664591.0,8941557.0,2276966.0,34.165127,references,lower_is_better,g++
small_sort.cpp,standard,metric,cpu_cycles,g++,clang++,418684301.0,376246853.0,-42437448.0,-10.135906,cycles,lower_is_better,clang++
small_sort.cpp,standard,metric,dtlb_load_misses,g++,clang++,3713.0,7508.0,3795.0,102.208457,misses,lower_is_better,g++
small_sort.cpp,standard,metric,execution_time_ms,g++,clang++,76.728,68.43,-8.298,-10.814826,ms,lower_is_better,clang++
small_sort.cpp,standard,metric,frontend_stall_cycles,g++,clang++,128976382.0,132282135.0,3305753.0,2.563068,cycles,lower_is_better,g++
small_sort.cpp,standard,metric,frontend_stall_ratio_pct,g++,clang++,30.8052,35.1583,4.3531,14.131056,%,lower_is_better,g++
small_sort.cpp,standard,metric,instruction_count,g++,clang++,907309711.0,747690576.0,-159619135.0,-17.592574,instructions,lower_is_better,clang++
small_sort.cpp,standard,metric,ipc,g++,clang++,2.167,1.9872,-0.1798,-8.297185,insn/cycle,higher_is_better,g++
small_sort.cpp,standard,metric,itlb_load_misses,g++,clang++,269.0,309.0,40.0,14.869888,misses,lower_is_better,g++
small_sort.cpp,standard,metric,l1_cache_misses,g++,clang++,5247358.0,5325706.0,78348.0,1.493094,misses,lower_is_better,g++
small_sort.cpp,standard,metric,l1_icache_misses,g++,clang++,32638.0,31890.0,-748.0,-2.291807,misses,lower_is_better,clang++
small_sort.cpp,standard,metric,l2_cache_misses,g++,clang++,109142.0,272405.0,163263.0,149.587693,misses,lower_is_better,g++
small_sort.cpp,standard,metric,l2_per_l1_miss_pct,g++,clang++,2.0799,5.1149,3.035,145.920477,%,lower_is_better,g++
small_sort.cpp,standard,metric,ref_cycles,g++,clang++,288510606.0,258441452.0,-30069154.0,-10.422201,cycles,lower_is_better,clang++
small_sort.cpp,derived,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,109142.0,272405.0,163263.0,149.587693,misses,lower_is_better,g++
small_sort.cpp,derived,metric,branch_instructions,g++,clang++,160318517.0,169514890.0,9196373.0,5.736314,branches,lower_is_better,g++
small_sort.cpp,derived,metric,branch_mispredictions,g++,clang++,9026714.0,8751693.0,-275021.0,-3.046745,misses,lower_is_better,clang++
small_sort.cpp,derived,metric,branch_miss_rate_pct,g++,clang++,5.6305,5.1628,-0.4677,-8.306545,%,lower_is_better,clang++
small_sort.cpp,derived,metric,cache_miss_rate_pct,g++,clang++,1.7429,2.4784,0.7355,42.199782,%,lower_is_better,g++
small_sort.cpp,derived,metric,cache_misses,g++,clang++,116156.0,221606.0,105450.0,90.783085,misses,lower_is_better,g++
small_sort.cpp,derived,metric,cache_references,g++,clang++,6664591.0,8941557.0,2276966.0,34.165127,references,lower_is_better,g++
small_sort.cpp,derived,metric,cpu_cycles,g++,clang++,418684301.0,376246853.0,-42437448.0,-10.135906,cycles,lower_is_better,clang++
small_sort.cpp,derived,metric,dtlb_load_misses,g++,clang++,3713.0,7508.0,3795.0,102.208457,misses,lower_is_better,g++
small_sort.cpp,derived,metric,execution_time_ms,g++,clang++,76.728,68.43,-8.298,-10.814826,ms,lower_is_better,clang++
small_sort.cpp,derived,metric,frontend_stall_cycles,g++,clang++,128976382.0,132282135.0,3305753.0,2.563068,cycles,lower_is_better,g++
small_sort.cpp,derived,metric,frontend_stall_ratio_pct,g++,clang++,30.8052,35.1583,4.3531,14.131056,%,lower_is_better,g++
small_sort.cpp,derived,metric,instruction_count,g++,clang++,907309711.0,747690576.0,-159619135.0,-17.592574,instructions,lower_is_better,clang++
small_sort.cpp,derived,metric,ipc,g++,clang++,2.167,1.9872,-0.1798,-8.297185,insn/cycle,higher_is_better,g++
small_sort.cpp,derived,metric,itlb_load_misses,g++,clang++,269.0,309.0,40.0,14.869888,misses,lower_is_better,g++
small_sort.cpp,derived,metric,l1_cache_misses,g++,clang++,5247358.0,5325706.0,78348.0,1.493094,misses,lower_is_better,g++
small_sort.cpp,derived,metric,l1_icache_misses,g++,clang++,32638.0,31890.0,-748.0,-2.291807,misses,lower_is_better,clang++
small_sort.cpp,derived,metric,l2_cache_misses,g++,clang++,109142.0,272405.0,163263.0,149.587693,misses,lower_is_better,g++
small_sort.cpp,derived,metric,l2_per_l1_miss_pct,g++,clang++,2.0799,5.1149,3.035,145.920477,%,lower_is_better,g++
small_sort.cpp,derived,metric,ref_cycles,g++,clang++,288510606.0,258441452.0,-30069154.0,-10.422201,cycles,lower_is_better,clang++
small_sort.cpp,derived,derived_metric,branch_miss_rate,g++,clang++,0.056305,0.051628,-0.004677,-8.306545,,lower_is_better,clang++
small_sort.cpp,derived,derived_metric,branch_mpki,g++,clang++,9.948878,11.704966,1.756088,17.651116,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,cache_miss_rate,g++,clang++,0.017429,0.024784,0.007355,42.199782,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,cpi,g++,clang++,0.461457,0.503212,0.041755,9.048514,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,execution_efficiency,g++,clang++,11825014.479721,10926356.510302,-898657.969419,-7.599635,,higher_is_better,g++
small_sort.cpp,derived,derived_metric,frontend_stall_ratio,g++,clang++,0.308052,0.351583,0.043531,14.131056,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,ipc,g++,clang++,2.16705,1.987234,-0.179816,-8.297732,,higher_is_better,g++
small_sort.cpp,derived,derived_metric,l1_mpki,g++,clang++,5.783425,7.122874,1.339449,23.160134,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,l2_mpki,g++,clang++,0.120292,0.364329,0.244037,202.870515,,lower_is_better,g++
small_sort.cpp,derived,derived_metric,memory_intensity,g++,clang++,0.007345,0.011959,0.004614,62.818244,,lower_is_better,g++
stencil_2d.cpp,standard,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,182458.0,160228.0,-22230.0,-12.183626,misses,lower_is_better,clang++
stencil_2d.cpp,standard,metric,branch_instructions,g++,clang++,15263260.0,15235560.0,-27700.0,-0.181482,branches,lower_is_better,clang++
stencil_2d.cpp,standard,metric,branch_mispredictions,g++,clang++,33463.0,31598.0,-1865.0,-5.57332,misses,lower_is_better,clang++
stencil_2d.cpp,standard,metric,branch_miss_rate_pct,g++,clang++,0.2192,0.2074,-0.0118,-5.383212,%,lower_is_better,clang++
stencil_2d.cpp,standard,metric,cache_miss_rate_pct,g++,clang++,3.5628,3.5928,0.03,0.842034,%,lower_is_better,g++
stencil_2d.cpp,standard,metric,cache_misses,g++,clang++,179177.0,190710.0,11533.0,6.436652,misses,lower_is_better,g++
stencil_2d.cpp,standard,metric,cache_references,g++,clang++,5029045.0,5308177.0,279132.0,5.550398,references,lower_is_better,g++
stencil_2d.cpp,standard,metric,cpu_cycles,g++,clang++,50900555.0,60169013.0,9268458.0,18.208953,cycles,lower_is_better,g++
stencil_2d.cpp,standard,metric,dtlb_load_misses,g++,clang++,10819.0,12263.0,1444.0,13.34689,misses,lower_is_better,g++
stencil_2d.cpp,standard,metric,execution_time_ms,g++,clang++,8.972,11.1506,2.1786,24.282211,ms,lower_is_better,g++
stencil_2d.cpp,standard,metric,frontend_stall_cycles,g++,clang++,3782414.0,14840071.0,11057657.0,292.343911,cycles,lower_is_better,g++
stencil_2d.cpp,standard,metric,frontend_stall_ratio_pct,g++,clang++,7.431,24.664,17.233,231.906877,%,lower_is_better,g++
stencil_2d.cpp,standard,metric,instruction_count,g++,clang++,199618525.0,199194138.0,-424387.0,-0.212599,instructions,lower_is_better,clang++
stencil_2d.cpp,standard,metric,ipc,g++,clang++,3.9217,3.3106,-0.6111,-15.582528,insn/cycle,higher_is_better,g++
stencil_2d.cpp,standard,metric,itlb_load_misses,g++,clang++,290.0,294.0,4.0,1.37931,misses,lower_is_better,g++
stencil_2d.cpp,standard,metric,l1_cache_misses,g++,clang++,1892997.0,1897899.0,4902.0,0.258954,misses,lower_is_better,g++
stencil_2d.cpp,standard,metric,l1_icache_misses,g++,clang++,47342.0,46051.0,-1291.0,-2.726965,misses,lower_is_better,clang++
stencil_2d.cpp,standard,metric,l2_cache_misses,g++,clang++,182458.0,160228.0,-22230.0,-12.183626,misses,lower_is_better,clang++
stencil_2d.cpp,standard,metric,l2_per_l1_miss_pct,g++,clang++,9.6386,8.4424,-1.1962,-12.410516,%,lower_is_better,clang++
stencil_2d.cpp,standard,metric,ref_cycles,g++,clang++,35034817.0,41491884.0,6457067.0,18.430429,cycles,lower_is_better,g++
stencil_2d.cpp,derived,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,182458.0,160228.0,-22230.0,-12.183626,misses,lower_is_better,clang++
stencil_2d.cpp,derived,metric,branch_instructions,g++,clang++,15263260.0,15235560.0,-27700.0,-0.181482,branches,lower_is_better,clang++
stencil_2d.cpp,derived,metric,branch_mispredictions,g++,clang++,33463.0,31598.0,-1865.0,-5.57332,misses,lower_is_better,clang++
stencil_2d.cpp,derived,metric,branch_miss_rate_pct,g++,clang++,0.2192,0.2074,-0.0118,-5.383212,%,lower_is_better,clang++
stencil_2d.cpp,derived,metric,cache_miss_rate_pct,g++,clang++,3.5628,3.5928,0.03,0.842034,%,lower_is_better,g++
stencil_2d.cpp,derived,metric,cache_misses,g++,clang++,179177.0,190710.0,11533.0,6.436652,misses,lower_is_better,g++
stencil_2d.cpp,derived,metric,cache_references,g++,clang++,5029045.0,5308177.0,279132.0,5.550398,references,lower_is_better,g++
stencil_2d.cpp,derived,metric,cpu_cycles,g++,clang++,50900555.0,60169013.0,9268458.0,18.208953,cycles,lower_is_better,g++
stencil_2d.cpp,derived,metric,dtlb_load_misses,g++,clang++,10819.0,12263.0,1444.0,13.34689,misses,lower_is_better,g++
stencil_2d.cpp,derived,metric,execution_time_ms,g++,clang++,8.972,11.1506,2.1786,24.282211,ms,lower_is_better,g++
stencil_2d.cpp,derived,metric,frontend_stall_cycles,g++,clang++,3782414.0,14840071.0,11057657.0,292.343911,cycles,lower_is_better,g++
stencil_2d.cpp,derived,metric,frontend_stall_ratio_pct,g++,clang++,7.431,24.664,17.233,231.906877,%,lower_is_better,g++
stencil_2d.cpp,derived,metric,instruction_count,g++,clang++,199618525.0,199194138.0,-424387.0,-0.212599,instructions,lower_is_better,clang++
stencil_2d.cpp,derived,metric,ipc,g++,clang++,3.9217,3.3106,-0.6111,-15.582528,insn/cycle,higher_is_better,g++
stencil_2d.cpp,derived,metric,itlb_load_misses,g++,clang++,290.0,294.0,4.0,1.37931,misses,lower_is_better,g++
stencil_2d.cpp,derived,metric,l1_cache_misses,g++,clang++,1892997.0,1897899.0,4902.0,0.258954,misses,lower_is_better,g++
stencil_2d.cpp,derived,metric,l1_icache_misses,g++,clang++,47342.0,46051.0,-1291.0,-2.726965,misses,lower_is_better,clang++
stencil_2d.cpp,derived,metric,l2_cache_misses,g++,clang++,182458.0,160228.0,-22230.0,-12.183626,misses,lower_is_better,clang++
stencil_2d.cpp,derived,metric,l2_per_l1_miss_pct,g++,clang++,9.6386,8.4424,-1.1962,-12.410516,%,lower_is_better,clang++
stencil_2d.cpp,derived,metric,ref_cycles,g++,clang++,35034817.0,41491884.0,6457067.0,18.430429,cycles,lower_is_better,g++
stencil_2d.cpp,derived,derived_metric,branch_miss_rate,g++,clang++,0.002192,0.002074,-0.000118,-5.383212,,lower_is_better,clang++
stencil_2d.cpp,derived,derived_metric,branch_mpki,g++,clang++,0.167635,0.158629,-0.009006,-5.372386,,lower_is_better,clang++
stencil_2d.cpp,derived,derived_metric,cache_miss_rate,g++,clang++,0.035628,0.035928,0.0003,0.842034,,lower_is_better,g++
stencil_2d.cpp,derived,derived_metric,cpi,g++,clang++,0.254989,0.302062,0.047073,18.460796,,lower_is_better,g++
stencil_2d.cpp,derived,derived_metric,execution_efficiency,g++,clang++,22249055.394561,17863983.821498,-4385071.573063,-19.709024,,higher_is_better,g++
stencil_2d.cpp,derived,derived_metric,frontend_stall_ratio,g++,clang++,0.07431,0.24664,0.17233,231.906877,,lower_is_better,g++
stencil_2d.cpp,derived,derived_metric,ipc,g++,clang++,3.921736,3.310577,-0.611159,-15.583889,,higher_is_better,g++
stencil_2d.cpp,derived,derived_metric,l1_mpki,g++,clang++,9.483073,9.527886,0.044813,0.472558,,lower_is_better,g++
stencil_2d.cpp,derived,derived_metric,l2_mpki,g++,clang++,0.914033,0.804381,-0.109652,-11.996503,,lower_is_better,clang++
stencil_2d.cpp,derived,derived_metric,memory_intensity,g++,clang++,0.025193,0.026648,0.001455,5.775414,,lower_is_better,g++
stride_access.cpp,standard,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,7958728.0,6539464.0,-1419264.0,-17.832799,misses,lower_is_better,clang++
stride_access.cpp,standard,metric,branch_instructions,g++,clang++,23158007.0,10103518.0,-13054489.0,-56.371384,branches,lower_is_better,clang++
stride_access.cpp,standard,metric,branch_mispredictions,g++,clang++,37778.0,24236.0,-13542.0,-35.84626,misses,lower_is_better,clang++
stride_access.cpp,standard,metric,branch_miss_rate_pct,g++,clang++,0.1631,0.2399,0.0768,47.087676,%,lower_is_better,g++
stride_access.cpp,standard,metric,cache_miss_rate_pct,g++,clang++,18.8004,14.5129,-4.2875,-22.805366,%,lower_is_better,clang++
stride_access.cpp,standard,metric,cache_misses,g++,clang++,8297991.0,6405898.0,-1892093.0,-22.80182,misses,lower_is_better,clang++
stride_access.cpp,standard,metric,cache_references,g++,clang++,44137422.0,44139233.0,1811.0,0.004103,references,lower_is_better,g++
stride_access.cpp,standard,metric,cpu_cycles,g++,clang++,420378524.0,422196226.0,1817702.0,0.432396,cycles,lower_is_better,g++
stride_access.cpp,standard,metric,dtlb_load_misses,g++,clang++,1025276.0,622716.0,-402560.0,-39.263574,misses,lower_is_better,clang++
stride_access.cpp,standard,metric,execution_time_ms,g++,clang++,77.2592,79.5908,2.3316,3.017893,ms,lower_is_better,g++
stride_access.cpp,standard,metric,frontend_stall_cycles,g++,clang++,17783925.0,6656120.0,-11127805.0,-62.572267,cycles,lower_is_better,clang++
stride_access.cpp,standard,metric,frontend_stall_ratio_pct,g++,clang++,4.2305,1.5765,-2.654,-62.734901,%,lower_is_better,clang++
stride_access.cpp,standard,metric,instruction_count,g++,clang++,136937090.0,90304106.0,-46632984.0,-34.054312,instructions,lower_is_better,clang++
stride_access.cpp,standard,metric,ipc,g++,clang++,0.3257,0.2139,-0.1118,-34.326067,insn/cycle,higher_is_better,g++
stride_access.cpp,standard,metric,itlb_load_misses,g++,clang++,277.0,318.0,41.0,14.801444,misses,lower_is_better,g++
stride_access.cpp,standard,metric,l1_cache_misses,g++,clang++,22068026.0,22152290.0,84264.0,0.381838,misses,lower_is_better,g++
stride_access.cpp,standard,metric,l1_icache_misses,g++,clang++,101101.0,104457.0,3356.0,3.319453,misses,lower_is_better,g++
stride_access.cpp,standard,metric,l2_cache_misses,g++,clang++,7958728.0,6539464.0,-1419264.0,-17.832799,misses,lower_is_better,clang++
stride_access.cpp,standard,metric,l2_per_l1_miss_pct,g++,clang++,36.0645,29.5205,-6.544,-18.145268,%,lower_is_better,clang++
stride_access.cpp,standard,metric,ref_cycles,g++,clang++,288254818.0,289885235.0,1630417.0,0.565617,cycles,lower_is_better,g++
stride_access.cpp,derived,metric,amd_l2_ic_dc_miss_in_l2,g++,clang++,7958728.0,6539464.0,-1419264.0,-17.832799,misses,lower_is_better,clang++
stride_access.cpp,derived,metric,branch_instructions,g++,clang++,23158007.0,10103518.0,-13054489.0,-56.371384,branches,lower_is_better,clang++
stride_access.cpp,derived,metric,branch_mispredictions,g++,clang++,37778.0,24236.0,-13542.0,-35.84626,misses,lower_is_better,clang++
stride_access.cpp,derived,metric,branch_miss_rate_pct,g++,clang++,0.1631,0.2399,0.0768,47.087676,%,lower_is_better,g++
stride_access.cpp,derived,metric,cache_miss_rate_pct,g++,clang++,18.8004,14.5129,-4.2875,-22.805366,%,lower_is_better,clang++
stride_access.cpp,derived,metric,cache_misses,g++,clang++,8297991.0,6405898.0,-1892093.0,-22.80182,misses,lower_is_better,clang++
stride_access.cpp,derived,metric,cache_references,g++,clang++,44137422.0,44139233.0,1811.0,0.004103,references,lower_is_better,g++
stride_access.cpp,derived,metric,cpu_cycles,g++,clang++,420378524.0,422196226.0,1817702.0,0.432396,cycles,lower_is_better,g++
stride_access.cpp,derived,metric,dtlb_load_misses,g++,clang++,1025276.0,622716.0,-402560.0,-39.263574,misses,lower_is_better,clang++
stride_access.cpp,derived,metric,execution_time_ms,g++,clang++,77.2592,79.5908,2.3316,3.017893,ms,lower_is_better,g++
stride_access.cpp,derived,metric,frontend_stall_cycles,g++,clang++,17783925.0,6656120.0,-11127805.0,-62.572267,cycles,lower_is_better,clang++
stride_access.cpp,derived,metric,frontend_stall_ratio_pct,g++,clang++,4.2305,1.5765,-2.654,-62.734901,%,lower_is_better,clang++
stride_access.cpp,derived,metric,instruction_count,g++,clang++,136937090.0,90304106.0,-46632984.0,-34.054312,instructions,lower_is_better,clang++
stride_access.cpp,derived,metric,ipc,g++,clang++,0.3257,0.2139,-0.1118,-34.326067,insn/cycle,higher_is_better,g++
stride_access.cpp,derived,metric,itlb_load_misses,g++,clang++,277.0,318.0,41.0,14.801444,misses,lower_is_better,g++
stride_access.cpp,derived,metric,l1_cache_misses,g++,clang++,22068026.0,22152290.0,84264.0,0.381838,misses,lower_is_better,g++
stride_access.cpp,derived,metric,l1_icache_misses,g++,clang++,101101.0,104457.0,3356.0,3.319453,misses,lower_is_better,g++
stride_access.cpp,derived,metric,l2_cache_misses,g++,clang++,7958728.0,6539464.0,-1419264.0,-17.832799,misses,lower_is_better,clang++
stride_access.cpp,derived,metric,l2_per_l1_miss_pct,g++,clang++,36.0645,29.5205,-6.544,-18.145268,%,lower_is_better,clang++
stride_access.cpp,derived,metric,ref_cycles,g++,clang++,288254818.0,289885235.0,1630417.0,0.565617,cycles,lower_is_better,g++
stride_access.cpp,derived,derived_metric,branch_miss_rate,g++,clang++,0.001631,0.002399,0.000768,47.087676,,lower_is_better,g++
stride_access.cpp,derived,derived_metric,branch_mpki,g++,clang++,0.275879,0.268382,-0.007497,-2.717496,,lower_is_better,clang++
stride_access.cpp,derived,derived_metric,cache_miss_rate,g++,clang++,0.188004,0.145129,-0.042875,-22.805366,,lower_is_better,clang++
stride_access.cpp,derived,derived_metric,cpi,g++,clang++,3.069866,4.675272,1.605406,52.295638,,lower_is_better,g++
stride_access.cpp,derived,derived_metric,execution_efficiency,g++,clang++,1772437.327852,1134604.828699,-637832.499153,-35.986181,,higher_is_better,g++
stride_access.cpp,derived,derived_metric,frontend_stall_ratio,g++,clang++,0.042305,0.015765,-0.02654,-62.734901,,lower_is_better,clang++
stride_access.cpp,derived,derived_metric,ipc,g++,clang++,0.325747,0.213891,-0.111856,-34.338305,,higher_is_better,g++
stride_access.cpp,derived,derived_metric,l1_mpki,g++,clang++,161.154483,245.307672,84.153189,52.218956,,lower_is_better,g++
stride_access.cpp,derived,derived_metric,l2_mpki,g++,clang++,58.119593,72.416021,14.296428,24.598293,,lower_is_better,g++
stride_access.cpp,derived,derived_metric,memory_intensity,g++,clang++,0.322319,0.488784,0.166465,51.64604,,lower_is_better,g++
